Nom,Classe_Sismique,longitude,latitude,PGA,Etat de Dommage,St_Dev_DR,Inspection_Priority,Priority_Rank,Replacement_cost,Economic_Loss,MRD_pour,F_PGA
Pont 1,C,-71.32486087,46.85733286,0.093662805,Aucun,0.021096036,Aucun,12,437241.28,1210.781652,0.276913848,1
Pont 2,D,-71.31858802,46.80613447,0.086712837,Aucun,0.018321584,Aucun,16,2080225.89,4744.614145,0.228081679,1.29
Pont 3,C,-71.31995348,46.84596973,0.085762281,Aucun,0.017952846,Aucun,19,1011866.79,2244.087081,0.221776928,1
Pont 4,D,-71.19969953,46.851707,0.05081723,Aucun,0.006559811,Aucun,38,3823564.73,2029.571633,0.053080614,1.29
Pont 5,A,-71.33625426,46.91115607,0.075596053,Aucun,0.014184158,Aucun,26,596988.97,955.2257017,0.160007261,0.62
Pont 6,C,-71.37129532,46.91051689,0.156389433,Aucun,0.050671094,Aucun,3,1039802.93,9671.753346,0.930152538,1
Pont 7,C,-71.36414857,46.90447158,0.146432253,Aucun,0.045579954,Aucun,5,833820.34,6682.85931,0.801474729,1
Pont 8,C,-71.31730415,46.81133458,0.069006565,Aucun,0.011925916,Aucun,28,1804159.92,2264.651368,0.125523871,1
Pont 9,C,-71.21015281,46.83096,0.03894765,Aucun,0.003839682,Aucun,48,2564780.11,603.528853,0.023531407,1
Pont 10,D,-71.29570488,46.81190961,0.078581702,Aucun,0.015256573,Aucun,22,898161.35,1590.391483,0.177071913,1.29
Pont 11,D,-71.29578217,46.81181911,0.078575323,Aucun,0.015254251,Aucun,23,898161.35,1590.05544,0.177034498,1.29
Pont 12,D,-71.3426604,46.74759963,0.063310293,Aucun,0.010102024,Aucun,30,1371884.05,1361.579073,0.099248845,1.29
Pont 13,C,-71.35246718,46.75780101,0.055874717,Aucun,0.007914356,Aucun,36,1154356.77,806.6790483,0.069881259,1
Pont 14,A,-71.31633835,46.93011098,0.067103174,Aucun,0.011302789,Aucun,29,519665.44,604.7831281,0.116379324,0.62
Pont 15,C,-71.34624129,46.80076039,0.075596826,Aucun,0.014184432,Aucun,25,660019.74,1056.107895,0.160011562,1
Pont 16,B,-71.3628106,46.85951809,0.085848589,Aucun,0.017986216,Aucun,18,1046471.52,2326.78399,0.222345658,0.71
Pont 17,B,-71.35568271,46.85582012,0.080464883,Aucun,0.015948034,Aucun,21,985170.73,1855.038969,0.188296192,0.71
Pont 18,B,-71.35663241,46.77199337,0.045425413,Aucun,0.005241958,Aucun,42,1020691.48,387.5064148,0.037965088,0.71
Pont 19,B,-71.36067839,46.77445504,0.047242452,Aucun,0.005671132,Aucun,40,1207026.79,515.879962,0.042739728,0.71
Pont 20,B,-71.33072328,46.77735735,0.041617532,Aucun,0.004393125,Aucun,45,173438.27,50.29123103,0.028996617,0.71
Pont 21,B,-71.35390731,46.80088338,0.055974351,Aucun,0.007942154,Aucun,35,361023.86,253.5758176,0.070237966,0.71
Pont 22,D,-71.33951826,46.79977532,0.093366629,Aucun,0.020975082,Aucun,13,843354.37,2316.988885,0.274734912,1.29
Pont 23,B,-71.35694419,46.80237208,0.057508429,Aucun,0.008375465,Aucun,31,495186.72,375.629628,0.075856159,0.71
Pont 24,B,-71.3896975,46.81269297,0.073670065,Aucun,0.013508334,Aucun,27,437677.6,654.2202763,0.149475385,0.71
Pont 25,C,-71.35629437,46.91406665,0.141563397,Aucun,0.043130869,Aucun,7,397668.59,2950.379701,0.74191922,1
Pont 26,D,-71.33520093,46.80015776,0.091430428,Aucun,0.020190204,Aucun,14,1033395.87,2694.114244,0.260704956,1.29
Pont 27,B,-71.27962417,46.88423403,0.05419216,Aucun,0.007451346,Aucun,37,373479.47,239.0564277,0.064007917,0.71
Pont 28,C,-71.39597456,46.86476007,0.153124048,Aucun,0.048990136,Aucun,4,316308.44,2805.467044,0.886940305,1
Pont 29,C,-71.37750887,46.86893348,0.139448108,Aucun,0.042076013,Aucun,8,346486.15,2483.401769,0.716739116,1
Pont 30,D,-71.38463683,46.86844679,0.183228379,Leger,0.064816237,Bas,1,468023.71,6187.731889,1.322097953,1.258741616
Pont 31,A,-71.34779632,46.92214557,0.08407618,Aucun,0.017305404,Aucun,20,298775.16,629.8647503,0.210815635,0.623173195
Pont 32,D,-71.38033558,46.86852494,0.179189477,Leger,0.062656783,Bas,2,1025062.36,12905.36746,1.258983645,1.264625576
Pont 33,D,-71.29393659,46.81195788,0.077770997,Aucun,0.01496245,Aucun,24,976559.1,1683.095703,0.1723496,1.29
Pont 34,E,-71.25414648,46.82643229,0.092125894,Aucun,0.001301675,Aucun,69,183861.54,3.908895287,0.002125999,1.81
Pont 35,C,-71.31153676,46.82950337,0.074385073,Aucun,0.000593458,Aucun,84,916208.78,5.058755155,0.00055214,1
Pont 36,C,-71.14814245,46.89240394,0.030507022,Aucun,0.000107201,Aucun,99,1724673.92,0.14747209,8.55E-06,1
Pont 37,A,-71.34046738,46.92956753,0.080101265,Aucun,0.011605285,Aucun,41,266195.12,106.0536723,0.039840577,0.621258818
Pont 38,D,-71.29007057,46.80655979,0.073537227,Aucun,0.009522497,Aucun,46,292565.85,81.2788752,0.027781395,1.29
Pont 39,D,-71.23967009,46.8479651,0.065793122,Aucun,0.007304814,Aucun,51,411444.65,70.50988537,0.01713715,1.29
Pont 40,B,-71.3640131,46.82246193,0.068928421,Aucun,0.008170296,Aucun,49,524282.55,110.182951,0.021015949,0.71
Pont 41,A,-71.3167073,46.90513474,0.06491962,Aucun,0.00707174,Aucun,52,319395.87,51.59483937,0.016153884,0.62
Pont 42,C,-71.39293208,46.84106043,0.129640097,Aucun,0.032074432,Aucun,15,433962.48,1108.446637,0.255424533,1
Pont 43,B,-71.33098162,46.7549902,0.035023451,Aucun,0.001382028,Aucun,75,1205628.52,9.907330721,0.000821756,0.71
Pont 44,B,-71.35225141,46.79225914,0.052049989,Aucun,0.004063325,Aucun,59,1715381.01,100.9357244,0.005884158,0.71
Pont 45,C,-71.34985979,46.75598512,0.0543825,Aucun,0.004547803,Aucun,56,2806055.08,202.7510979,0.007225485,1
Pont 46,B,-71.31332225,46.76535508,0.03474439,Aucun,0.001350747,Aucun,77,141219.29,1.112911043,0.000788073,0.71
Pont 47,B,-71.31318998,46.76526606,0.034697327,Aucun,0.001345512,Aucun,78,141219.29,1.105037412,0.000782497,0.71
Pont 48,B,-71.30342649,46.77165955,0.034550869,Aucun,0.001329292,Aucun,80,236724.2,1.811742496,0.000765339,0.71
Pont 49,B,-71.30350706,46.77179393,0.034599484,Aucun,0.001334664,Aucun,79,238829.27,1.841379407,0.000771002,0.71
Pont 50,B,-71.30682704,46.77753731,0.036712262,Aucun,0.001580009,Aucun,73,145425.59,1.526334386,0.001049564,0.71
Pont 51,B,-71.33768459,46.74913858,0.034485147,Aucun,0.001322051,Aucun,81,1285779.21,9.742773878,0.000757733,0.71
Pont 52,C,-71.21279217,46.86203498,0.04467749,Aucun,0.002715899,Aucun,67,878141.54,24.78154226,0.002822044,1
Pont 53,B,-71.22681443,46.85339129,0.033893491,Aucun,0.001257866,Aucun,83,633307.09,4.381378551,0.000691825,0.71
Pont 54,B,-71.17064526,46.87527134,0.024516699,Aucun,0.000477092,Aucun,91,536624.62,0.628697715,0.000117158,0.71
Pont 55,B,-71.16827283,46.87438559,0.024054042,Aucun,0.000449633,Aucun,92,595394.22,0.625643931,0.000105081,0.71
Pont 56,B,-71.32005764,46.77005716,0.037274604,Aucun,0.001649247,Aucun,72,201139.66,2.283178682,0.001135121,0.71
Pont 57,B,-71.33100614,46.75488206,0.034997323,Aucun,0.001379082,Aucun,76,1033395.87,8.45893483,0.000818557,0.71
Pont 58,D,-71.2919835,46.8092365,0.075608902,Aucun,0.010160374,Aucun,43,1256609.38,392.8911456,0.031265973,1.29
Pont 59,B,-71.38530452,46.77016478,0.051029742,Aucun,0.003860118,Aucun,60,2768480.3,148.3547608,0.005358707,0.71
Pont 60,D,-71.31865435,46.80877894,0.088256946,Aucun,0.000291791,Aucun,85,992060.04,2.816064377,0.00028386,1.29
Pont 61,C,-71.35216584,46.90788104,0.135653919,Aucun,0.011034964,Aucun,39,953141.84,421.1822688,0.044188834,1
Pont 62,B,-71.35603174,46.80183913,0.057007373,Aucun,0.000508881,Aucun,89,811491.33,1.516313305,0.000186855,0.71
Pont 63,B,-71.29641926,46.75642349,0.029759151,Aucun,2.87E-05,Aucun,101,288261.31,0.002868374,9.95E-07,0.71
Pont 64,E,-71.22953126,46.82062723,0.076338532,Aucun,0.008936834,Aucun,50,10457862.89,1960.438739,0.018746074,1.81
Pont 65,B,-71.34186722,46.83613055,0.066092571,Aucun,0.006273878,Aucun,55,1132601.88,109.0685566,0.009629911,0.71
Pont 66,D,-71.2509563,46.8128867,0.05996,Aucun,0.004898742,Aucun,58,2786374.63,168.3659344,0.006042473,1.29
Pont 67,C,-71.34621419,46.81657631,0.084374386,Aucun,0.011326783,Aucun,44,302005.48,88.43633392,0.029283023,1
Pont 68,B,-71.33129116,46.7776681,0.041837898,Aucun,0.00185137,Aucun,74,66430.77,0.640768392,0.000964566,0.71
Pont 69,C,-71.32954263,46.78489596,0.061609614,Aucun,0.005252029,Aucun,57,277221.84,19.09936351,0.006889559,1
Pont 70,D,-71.29337064,46.81891603,0.080747736,Aucun,0.010216658,Aucun,47,189261.99,45.64302018,0.024116316,1.29
Pont 71,B,-71.29190586,46.86551836,0.055313137,Aucun,0.003970551,Aucun,61,1140754.22,46.39605044,0.004067138,0.71
Pont 72,C,-71.3480138,46.84934583,0.104272635,Aucun,0.018265375,Aucun,32,3808132.68,2740.340551,0.071960217,1
Pont 73,C,-71.3478948,46.84928374,0.104159487,Aucun,0.018222168,Aucun,33,3808132.68,2728.155415,0.071640241,1
Pont 74,C,-71.2683815,46.80807492,0.050430912,Aucun,0.003103581,Aucun,68,6978167.65,178.3762037,0.002556204,1
Pont 75,C,-71.36775085,46.88367188,0.139923113,Aucun,0.033623053,Aucun,17,2514596.62,5710.207208,0.227082434,1
Pont 76,E,-71.22361509,46.81924335,0.072967182,Aucun,0.008011633,Aucun,53,8990544.09,1371.986634,0.015260329,1.81
Pont 77,B,-71.3182057,46.8189391,0.051662924,Aucun,0.003311793,Aucun,64,375409.76,10.84606943,0.002889128,0.71
Pont 78,D,-71.20295158,46.85069748,0.051777886,Aucun,0.003331587,Aucun,63,3301163.98,96.45242964,0.00292177,1.29
Pont 79,D,-71.20319648,46.8503721,0.051803805,Aucun,0.003336058,Aucun,62,2625529.76,76.90617113,0.002929168,1.29
Pont 80,B,-71.29962371,46.76509176,0.032273121,Aucun,0.000866373,Aucun,88,371193.25,0.853352276,0.000229894,0.71
Pont 81,B,-71.35746888,46.77437117,0.046488503,Aucun,0.002485567,Aucun,70,372522.63,6.264251716,0.001681576,0.71
Pont 82,B,-71.42399993,46.75431292,0.051526023,Aucun,0.003288303,Aucun,65,518611.63,14.78361446,0.002850614,0.71
Pont 83,B,-71.42372386,46.75424318,0.051442848,Aucun,0.003274075,Aucun,66,518611.63,14.6632386,0.002827403,0.71
Pont 84,C,-71.39944035,46.75647883,0.067584554,Aucun,0.006633688,Aucun,54,828630.39,88.63253313,0.010696269,1
Pont 85,B,-71.35260249,46.79209459,0.052080243,Aucun,0.000269054,Aucun,96,1746506.64,0.376488558,2.16E-05,0.71
Pont 86,A,-71.31498026,46.93321535,0.066564304,Aucun,0.000763666,Aucun,90,483425.14,0.760209958,0.000157255,0.62
Pont 87,D,-71.44898901,46.87353609,0.253311887,Aucun,0.05789026,Aucun,10,421657.41,2459.096713,0.583197794,1.143194657
Pont 88,D,-71.4525897,46.87388402,0.257378007,Aucun,0.060110658,Aucun,9,417142.36,2614.314749,0.626720036,1.135455976
Pont 89,D,-71.43135632,46.86664577,0.22756946,Aucun,0.044538382,Aucun,11,379872.5,1343.869612,0.353768597,1.189104019
Pont 90,C,-71.43691991,46.76868326,0.086867128,Aucun,0.002169557,Aucun,71,381103.64,4.367134269,0.001145918,1
Pont 91,D,-71.21839764,46.84470897,0.056237978,Aucun,0.00037608,Aucun,94,881831.14,0.359861532,4.08E-05,1.29
Pont 92,B,-71.52420589,46.72826057,0.04996966,Aucun,0.00022394,Aucun,97,177945.67,0.027034436,1.52E-05,0.71
Pont 93,D,-71.46059909,46.87574231,0.267711948,Aucun,0.065873746,Aucun,6,369353.55,2758.536353,0.746855243,1.115070445
Pont 94,B,-71.51051883,46.72816634,0.049064802,Aucun,0.000206355,Aucun,98,289508,0.037633517,1.30E-05,0.71
Pont 95,B,-71.47747297,46.7703143,0.070853193,Aucun,0.000983591,Aucun,86,265762.63,0.67652516,0.00025456,0.71
Pont 96,B,-71.41064791,46.76749188,0.055369608,Aucun,0.000351626,Aucun,95,325801.65,0.116967759,3.59E-05,0.71
Pont 97,A,-71.50503715,46.8569362,0.166410041,Aucun,0.018995517,Aucun,34,388403.75,272.9061415,0.070263519,0.660322147
Pont 98,C,-71.20863426,46.86501159,0.043821603,Aucun,0.000123253,Aucun,100,386465.82,0.018799227,4.86E-06,1
Pont 99,D,-71.25595068,46.80927325,0.060651228,Aucun,0.000518931,Aucun,93,2585252.83,1.948132425,7.54E-05,1.29
Pont 100,E,-71.23940309,46.82181438,0.081854807,Aucun,0.001732029,Aucun,82,4850475.72,36.22398898,0.000746813,1.81
Pont 101,E,-71.21627851,46.82140365,0.07028474,Aucun,0.000952264,Aucun,87,18614681.05,44.55500179,0.000239354,1.81
Pont 102,B,-71.39531894,46.76608343,0.05140127,Aucun,0.000253898,Aucun,107,356177.11,0.068746302,1.93E-05,0.71
Pont 103,D,-71.32376643,46.80203992,0.086904053,Aucun,0.002173019,Aucun,74,914491.56,10.51112269,0.001149395,1.29
Pont 104,D,-71.1994239,46.85269828,0.050899164,Aucun,0.000243086,Aucun,109,818202.03,0.145350492,1.78E-05,1.29
Pont 105,D,-71.32361348,46.80231991,0.086993736,Aucun,0.002181441,Aucun,73,721795.12,8.357498367,0.001157877,1.29
Pont 106,D,-71.44634368,46.87305419,0.250048949,Aucun,0.056128931,Aucun,11,728123.08,4002.960526,0.549764269,1.14929891
Pont 107,D,-71.19938068,46.85340926,0.051011079,Aucun,0.000245467,Aucun,108,586655.01,0.106171688,1.81E-05,1.29
Pont 108,B,-71.40857203,46.80987274,0.079044525,Aucun,0.00151405,Aucun,91,234848.78,1.358080289,0.000578279,0.71
Pont 109,D,-71.32510615,46.7996912,0.086169608,Aucun,0.002104832,Aucun,77,900570.06,9.742499982,0.001081815,1.29
Pont 110,C,-71.29645447,46.88482888,0.086022747,Aucun,0.002091364,Aucun,78,185796.92,1.985605065,0.001068696,1
Pont 111,B,-71.29999607,46.89445721,0.064353215,Aucun,0.000664557,Aucun,100,439500.71,0.530435449,0.00012069,0.71
Pont 112,A,-71.35574493,46.89109426,0.08249861,Aucun,0.001784685,Aucun,83,966569.61,7.641407953,0.00079057,0.622414734
Pont 113,B,-71.24627229,46.8029853,0.030343971,Aucun,2.06E-05,Aucun,116,1760396.25,0.002802566,1.59E-07,0.71
Pont 114,D,-71.29558344,46.88093954,0.108950097,Aucun,0.004911352,Aucun,61,100284.05,5.423714802,0.005408352,1.29
Pont 115,B,-71.37089541,46.81768665,0.069244965,Aucun,0.000896713,Aucun,97,1399366,2.987409549,0.000213483,0.71
Pont 116,B,-71.29455112,46.75667938,0.02952643,Aucun,1.79E-05,Aucun,117,248780.49,0.000303015,1.22E-07,0.71
Pont 117,C,-71.2096267,46.86567117,0.044217383,Aucun,0.000128489,Aucun,113,322762.7,0.016997499,5.27E-06,1
